11027,1,2,"I was going home by car late one night when it was cold, dark and � windy.  I became rather panicky on the way to my house.",,,,,,,,,,
11027,1,3,Quarrel in the family.,,,,,,,,,,
11027,1,4,When I am alone in a room with no contact with anyone - � loneliness drains me.,,,,,,,,,,
11027,1,5,When I was on holiday someone vomited in front of me.,,,,,,,,,,
11027,1,6,Emptied a bucket of water in a hospital.,,,,,,,,,,
11027,1,7,When I feigned sick leave from work.,,,,,,,,,,
11028,1,1,When I get a hug from someone I love.,,,,,,,,,,
11028,1,2,I was driving very fast on a small road and I met an oncoming car � in a right handed bend.  The other driver was on his own side of � the road and I had to skid out of it to avoid a collision.  It � was dark.,,,,,,,,,,
11028,1,3,My car had been towed away by the traffic police because it had � been wrongly parked.  However the sign had been put up only after � I had already parked.,,,,,,,,,,
11028,1,4,After an operation I had to stay in bed for a long time.,,,,,,,,,,
11028,1,5,I was forced to stay in the canteen and eat the food that I had � not asked for but got it anyway.,,,,,,,,,,
11028,1,6,When I did not buy what I had promised to.,,,,,,,,,,
11028,1,7,By mistake I took a book from the library which was not supposed � to be loaned out.,,,,,,,,,,
